story_id,user_id,commented,liked,subscribed
89,375,,,
202,1620,,,
247,1620,,,
255,384,,,
255,1621,,,
223,1621,,,
223,1622,1,,
256,933,,,
255,933,,,
257,5,,,
256,5,,,
257,933,,1,
260,1,,,
241,76,,,
260,1626,,,
260,5,,,
258,76,,,
263,5,,,
212,1579,,1,
213,1599,,,
261,5,,,
258,933,,1,
258,15,,,
66,1579,1,,
247,1145,,,
262,933,,1,
260,933,,,
263,933,,,
263,76,,,
144,76,,,
270,1631,,,
270,1632,,,
117,1632,,,
270,76,,,
267,76,,,
251,76,,,
252,1599,,1,
270,1,,1,
270,1634,,,
117,1634,,,
221,1634,,,
261,76,,,
272,933,,1,
228,226,,,
261,1,,,
272,1,,,
263,1627,,,
224,1627,,,
272,1627,,1,
270,1627,,,
252,1627,,,
275,1579,,1,
275,1636,,1,
81,1579,,,
38,1579,,,
271,933,,,
274,933,,1,
275,76,,,
263,1637,,,
270,1579,,,
272,76,,,
243,76,,,
276,933,,,
271,6,,1,
269,76,,,
277,1643,,,
257,501,,,
192,1648,,,
269,1651,,,
83,1651,,,
96,1651,,,
276,76,,,
203,1650,,,
149,1436,,,
82,1651,,,
270,1651,,,
203,1652,,1,
66,1651,,,
236,1651,,,
280,1163,1,1,
280,1648,1,1,
280,1,,,
279,1,,1,
271,1,,,
155,1436,,,
277,441,,,
263,1636,,,
270,1653,,,
280,642,,,
280,1191,,,
277,1191,,,
280,1579,,,
271,1579,,,
277,1,,,
262,5,,,
277,5,,,
283,5,,,
279,933,,1,
284,76,,,
282,933,,1,
281,933,,,
281,1627,,1,
274,5,,,
288,1579,,,
288,76,,,
288,933,,1,
290,76,,,
290,1659,,,
291,1579,1,1,
279,1579,1,1,
291,933,,,
293,933,,,
297,933,,,
294,6,,,
222,1664,,,
297,1664,,,
294,311,,,
297,1666,,,
228,1579,,1,
294,933,,,
294,711,,,
294,76,,,
294,1133,,,
290,933,,,
284,1661,,,
296,76,,,
298,76,,,
283,76,,,
82,933,,,
301,933,,1,
170,1674,,1,
283,1674,,,
283,1676,,,
155,1674,,1,
149,1674,,,
192,1674,,1,
300,933,,,
302,7,,1,
302,76,,,
289,76,,,
302,1191,,1,
301,76,,,
302,1679,,,
302,1443,1,,
53,1680,,,
283,1672,,,
283,1191,,1,
302,1648,,1,
302,1141,,1,
302,1678,,1,
290,441,1,1,
308,1608,,,
307,933,,,
301,1682,,,
307,1683,,1,
308,5,,,
308,1684,,,
289,5,,,
302,5,,,
235,5,,,
283,1686,,,
302,1686,,,
303,933,,,
245,5,,,
312,5,,,
113,171,,,
284,171,,,
275,1,,,
284,1691,,,
277,1691,,,
303,5,,,
246,1690,,,
308,1651,,,
301,1693,,1,
243,1694,,,
301,1694,,,
246,1694,,,
282,1694,,,
258,1694,,,
311,933,,,
282,1689,,,
312,933,,,
72,1695,,,
56,1695,,,
302,1184,,,
318,5,,,
319,5,,,
314,7,,,
277,1698,,1,
320,1701,,,
314,5,,,
319,1699,1,,
319,1700,,1,
275,1700,,1,
321,76,,,
10,1695,,,
321,6,1,1,
318,933,,,
319,1705,,1,
330,1706,,,
321,1704,,,
197,1704,,,
322,1704,,,
322,1709,,,
312,711,,,
304,6,,,
239,1020,,,
321,1703,,,
312,1020,,,
336,1699,1,1,
321,1717,,,
331,1687,,,
319,1697,,1,
319,1711,,1,
322,933,,,
304,933,,,
336,933,,,
283,1714,,,
331,1710,,,
321,1710,,,
312,1710,,,
202,1710,,,
283,1184,1,1,
283,1163,,1,
319,1712,,1,
322,6,,,
332,1718,,1,
337,1628,,1,
338,1726,,1,
319,1726,,1,
339,7,,,
340,7,,,
338,7,,,
336,364,,,
283,1563,,,
338,1725,,1,
332,1705,,,
283,1230,,1,
338,933,,,
332,933,,,
338,1708,,1,
283,642,,,
336,1719,,1,
337,1719,,,
337,1728,,1,
336,1728,,1,
337,384,,,
332,1723,,1,
338,1724,,1,
319,1708,,1,
275,1708,,1,
338,76,,,
329,384,,,
272,1726,,,
337,76,,,
339,1729,,,
329,76,,,
309,5,,,
337,5,,,
338,5,,,
309,933,,1,
340,933,,,
331,5,,,
70,933,,,
337,1726,,,
283,1732,,1,
249,1731,,,
306,1628,,,
306,933,,,
346,384,,,
338,1734,,,
348,1636,,1,
345,1720,,,
326,933,,,
328,933,,,
347,1,1,1,
328,1,,,
348,1736,,,
348,1,,,
348,1708,,,
345,933,,,
348,1734,,1,
305,1,,,
348,1738,,,
346,1,,,
319,1736,,,
338,1736,,,
349,1705,,,
271,1705,,,
348,1740,,1,
319,1740,,1,
306,1647,,,
348,1737,,1,
350,1746,,,
350,1747,,,
350,1745,,,
155,1169,,,
350,1751,,1,
350,1749,,1,
306,1009,,,
351,933,,,
322,1628,,,
336,1628,,1,
301,384,,,
346,867,,,
342,1628,,1,
305,311,,,
306,311,,,
351,1754,,,
352,384,,,
350,5,,,
296,1753,,,
349,1753,,,
348,1756,,1,
348,1757,1,,
275,1757,1,1,
356,1705,,1,
356,1636,,1,
352,1628,,1,
344,1628,,1,
236,1628,,,
356,1758,,,
355,5,,,
356,5,,,
356,1738,,1,
358,5,,,
236,5,,,
353,5,,,
352,1763,,1,
310,933,,,
355,1628,,1,
350,1697,,,
353,933,,,
355,1762,,,
356,1764,,,
356,1751,,1,
361,1705,,,
348,5,,,
357,933,,,
359,933,,,
310,1682,,,
362,14,,,
362,76,,,
361,76,,,
346,1200,,,
365,1191,,1,
178,1770,,,
365,1770,,,
363,1628,,1,
365,1563,,,
365,76,,,
365,7,,,
283,7,,,
362,1763,,,
359,364,,,
357,736,,,
310,1690,,,
365,1184,,1,
362,1728,,,
361,311,,,
359,736,,,
365,1769,,,
359,6,,,
363,1719,,1,
109,1719,,,
359,5,,,
361,1636,,,
355,1636,,,
356,441,,1,
363,1763,,,
364,6,,,
365,1677,,,
365,1169,,,
359,441,,,
365,1679,,,
365,1772,,1,
283,1772,,,
203,1772,,,
192,1772,,,
170,1772,,,
262,1771,,,
28,1771,,,
365,1773,,,
364,1,,,
155,1772,,,
149,1772,,,
30,1772,,1,
302,1772,,,
189,1772,,,
178,1772,,1,
280,1772,,,
371,1724,,1,
364,76,,,
365,1775,,1,
371,1776,,,
362,1628,,1,
371,5,,,
371,1758,,,
371,1777,,,
371,1778,,,
307,5,,,
365,5,,,
139,5,,,
371,1751,,,
366,933,,1,
365,1780,1,,
192,1780,,1,
149,1780,,1,
155,1780,,1,
170,1780,,1,
203,1780,1,1,
371,1734,,,
283,1780,1,1,
277,1781,,,
363,1728,,,
374,1,,,
371,1579,,,
365,1779,,1,
192,1779,,1,
374,1613,,,
371,1712,,,
374,1706,,1,
374,5,,,
363,5,,,
377,1628,,,
378,1782,,1,
368,5,,,
379,1,,,
376,1,,,
378,1728,,,
375,1613,,,
375,1682,,,
375,1754,,,
377,1590,,,
377,384,,,
377,1602,,,
377,1607,,,
378,1726,,,
378,1763,,,
378,1784,1,,
377,5,,,
375,76,,,
376,1728,,1,
280,1780,1,1,
97,1780,1,1,
178,1780,,1,
189,1780,1,1,
376,1788,,,
375,1579,,,
377,1579,,,
376,1782,,,
149,1714,,,
371,1705,,,
149,1790,1,1,
365,1790,,1,
379,1613,,,
379,1704,,,
379,1717,,,
379,1709,,,
380,76,,,
382,1709,,,
382,76,,,
325,384,,,
378,1628,,1,
325,1628,,,
377,1715,,,
380,1782,,,
325,12,,,
325,6,,,
325,7,,,
370,1,,,
375,933,,,
325,933,,1,
364,1704,,,
380,1728,,,
371,1756,,,
360,1628,,,
377,1191,,1,
325,441,,1,
360,933,1,,
382,1612,,,
360,5,,,
325,5,,,
360,441,,,
306,1796,,,
301,1796,,,
360,1579,,1,
386,1579,,,
360,7,,,
386,1590,,,
386,384,,,
386,1601,,,
360,130,,,
360,384,,,
325,1579,,,
386,5,,,
320,1684,,,
380,933,,,
377,76,,,
386,76,,,
375,441,,,
305,1579,,,
360,1,1,,
386,933,,,
392,5,,,
320,1,,,
386,1,,,
325,1,,,
359,670,,,
392,6,,,
396,76,,,
396,1,,1,
381,1656,,,
392,1704,,,
381,441,,,
381,1666,,,
395,76,,,
381,933,,,
228,76,,,
47,76,,,
381,76,,,
392,76,,,
386,1602,,,
395,1651,,,
396,6,,,
365,1800,,,
382,1800,,,
381,1800,,,
302,1800,,,
396,1613,,,
396,1717,,,
396,1704,,,
392,1,,,
403,76,,,
404,933,,1,
403,933,,1,
407,1734,,,
407,1803,,,
407,5,,,
404,1706,,,
407,1751,,,
390,933,,,
390,1807,,,
403,1579,,,
410,1802,,,
410,1808,,,
410,1809,,,
403,441,,,
408,441,,,
398,933,,1,
399,933,,,
410,1814,1,,
408,1628,,,
405,5,,,
390,1682,,,
371,1746,,,
371,1636,,,
329,1684,,,
390,1613,,,
410,1651,,,
410,76,,,
390,76,,,
390,7,,,
410,384,,1,
390,441,,,
410,1800,,,
41,1,,,
398,5,,,
406,1817,,1,
411,1613,,,
411,1717,,,
411,6,,,
406,1815,1,1,
14,1800,,,
406,1818,1,,
406,1819,,,
291,364,,,
406,1804,,1,
390,1796,,,
378,1768,,,
277,1820,,,
410,1709,,,
406,1822,,,
406,1706,,,
390,1812,,,
406,76,,,
411,76,,,
302,1830,1,1,
302,1831,,1,
302,1436,,,
410,1191,,,
302,1230,,1,
302,1825,,1,
302,1826,,,
302,1827,,,
302,1654,,1,
302,1828,,1,
192,1828,,,
302,1790,,1,
302,1652,,,
302,1829,,1,
302,1794,,,
406,1758,,,
302,1780,,1,
406,441,1,1,
417,1,,,
291,1,,,
412,1,,,
377,1,,,
412,1769,,,
308,1,,,
412,1833,,,
302,1674,,,
302,1832,,,
302,1839,,,
410,1,,,
412,1714,,,
412,1648,,,
412,1650,,,
412,1672,,,
412,642,,,
406,1837,1,,
412,1831,,1,
155,1831,,1,
192,1831,,1,
170,1831,,1,
203,1831,,1,
283,1831,,1,
283,1800,,,
302,1834,,,
412,1671,1,1,
302,1838,,,
98,1836,,,
363,1836,,,
302,1575,,,
416,1,,,
417,1590,,,
417,384,,,
417,1802,,,
400,5,,,
417,5,,,
414,441,,,
302,1844,,,
383,5,,,
383,1800,,,
419,1843,,,
411,1619,,,
417,8,,,
419,1613,,,
419,1717,,,
383,1717,,,
380,1784,,,
376,1784,,,
417,1837,,,
419,5,,,
421,1,,,
422,1191,1,,
400,1684,,,
422,1654,,,
422,1230,,1,
421,5,,,
422,1822,,,
422,1671,,,
422,1800,,,
422,1829,1,1,
422,1674,1,1,
419,1849,,,
421,1590,,,
421,1802,,,
422,5,,,
421,1809,,,
406,1191,,,
412,1191,,,
421,384,,1,
410,1149,,,
354,1579,,,
354,441,,,
425,441,,1,
425,5,,,
424,6,,,
354,1613,,,
354,1812,,,
354,933,,1,
422,1775,1,1,
422,1853,,,
354,7,,,
426,933,,,
400,933,,,
412,933,,,
410,933,,,
426,5,,,
425,1804,,,
425,1818,,,
426,1800,,,
417,1800,,,
427,933,,,
421,1800,,,
425,1815,,,
427,1613,,,
394,736,,,
394,6,,,
394,377,,,
422,1824,,1,
394,12,,,
394,933,,1,
377,417,,,
413,444,,,
365,444,,1,
394,5,,,
429,1800,,,
429,76,,,
429,1809,,,
432,933,,,
354,1800,,,
201,1858,,,
394,441,,,
435,6,,,
432,1684,,,
288,1472,,,
422,933,,,
438,1800,,,
288,1191,,,
439,6,,,
438,1769,,,
438,1579,,,
433,1579,,,
438,1191,,1,
383,6,,,
438,1674,,,
438,1829,,1,
438,1863,1,1,
439,1704,,,
440,76,,,
439,76,,,
438,642,1,1,
440,1579,,,
441,1613,,,
438,1824,1,1,
356,1869,,,
443,1590,,,
443,1601,,,
443,1607,,,
442,1613,,,
442,1717,,,
442,1843,,,
443,1809,,,
442,6,,,
443,1579,,,
444,1133,,,
441,1149,,,
444,1613,,,
445,1590,,,
445,384,,,
445,1601,,,
445,1607,,,
438,1880,,,
438,1876,,,
155,1879,,,
147,933,,,
438,1877,1,,
203,1879,,,
449,441,,,
354,1796,,,
445,1809,,,
449,1133,,,
416,1706,,,
448,6,,,
449,1706,,,
445,5,,,
449,1868,,,
434,1868,,,
181,1885,,,
449,933,,1,
448,1868,,,
438,1779,,1,
438,1867,,,
422,1867,,,
451,6,,,
451,670,,,
451,12,,,
452,1888,,,
451,130,,,
451,384,,,
438,1234,,1,
422,1890,,1,
405,1891,,,
452,1590,,,
452,384,,,
452,1579,,,
445,13,,,
340,13,,,
429,13,,,
453,6,,,
452,1853,,,
453,1613,,,
453,1717,,,
453,1843,,,
453,1875,,,
453,76,,1,
383,76,,1,
441,417,,,
438,1714,,,
189,1775,,,
454,76,,,
451,5,,,
438,1679,,,
460,1590,,,
460,384,,,
460,1601,,,
460,1607,,,
460,1800,,,
460,76,,,
452,76,,,
421,76,,,
445,76,,,
460,5,,,
459,6,,,
459,1843,,,
466,933,,,
465,1868,,,
464,1868,,,
458,1868,,,
466,1868,,1,
465,1824,,1,
465,1686,,,
465,1234,1,1,
461,441,,,
466,5,,,
465,1191,,,
406,1901,,1,
464,1612,,,
464,6,,,
464,1613,,,
464,1717,,,
464,1843,,,
464,1875,,,
465,1648,,,
465,1650,,,
465,1672,,,
465,1904,,,
465,1905,,1,
203,1882,,,
283,1882,,,
365,1882,,,
422,1882,,,
438,1882,,,
465,1882,,,
149,1882,,,
192,1882,,,
170,1882,,1,
469,933,,,
409,1897,,,
393,1897,,,
293,1897,,,
256,1897,,,
465,1800,,1,
469,1613,,,
469,1875,,,
464,76,,,
448,76,,,
417,76,,,
469,441,,,
463,1579,,,
463,1812,,,
463,1807,,,
463,1613,,,
469,5,,,
463,7,,,
470,5,,,
470,1590,,,
470,1601,,,
470,1607,,,
463,441,,,
422,1907,,,
468,6,,,
149,444,,1,
468,1613,,,
468,1717,,,
468,1843,,,
468,1875,,,
149,1915,,,
451,1,,,
475,1,,,
462,1,1,,
463,522,,,
283,1824,,,
476,1,,,
471,1916,,,
475,6,,,
475,1613,,,
475,1717,,,
475,1875,,,
475,1843,,,
475,1921,,,
476,1628,,1,
470,1,,,
473,5,,,
477,933,,,
465,444,,1,
477,5,,,
422,1879,,,
465,1928,,,
478,1,1,1,
478,1875,,,
478,6,,,
480,1929,,,
478,1932,,,
475,1932,,,
461,1932,,,
283,1879,,,
483,1933,,1,
483,6,,,
467,76,,,
485,6,,,
488,384,,,
485,1933,,,
485,1613,,,
485,1717,,,
485,1875,,,
485,1843,,,
485,1921,,,
484,441,,,
488,5,,,
489,375,,,
490,6,,,
490,1849,,1,
212,1948,,,
490,76,,,
488,76,,,
475,76,,,
470,76,,,
407,1756,,,
491,6,,,
488,1179,,,
491,1933,,,
490,1933,,,
492,1933,,,
495,1651,,,
492,6,,,
495,1,,,
496,1957,1,,
497,1959,,,
496,1,,,
492,1704,,,
491,1704,,,
494,6,,,
492,1921,,,
494,1921,,,
496,1960,,,
494,1179,,,
498,1933,,,
498,6,,,
492,1179,,,
471,441,,,
501,1933,,,
504,1800,,,
508,375,,,
504,1966,,,
504,384,,,
504,1590,,,
504,1601,,,
504,1607,,,
504,1820,,,
504,1888,,,
501,1613,,,
501,1843,,,
501,1875,,,
505,1,,,
501,6,,,
509,1868,,,
505,933,,,
506,1970,,,
443,1602,,,
495,1602,,,
488,1602,,,
501,76,,,
494,76,,,
338,6,,,
504,5,,,
510,1858,,,
382,1791,,,
513,1933,,,
504,1602,,,
513,6,,,
516,933,,,
506,933,,,
510,1964,,,
513,1613,,,
513,1717,,,
513,1875,,,
509,249,,,
518,1590,,,
518,1601,,,
518,1607,,,
518,1820,,,
518,1888,,,
518,5,,,
517,1,,,
520,1613,,,
520,1717,,,
520,1843,,,
520,1875,,,
520,6,,,
520,1709,,,
518,1602,,,
356,1975,,,
275,1975,,,
523,1613,,,
523,1717,,,
523,249,,,
524,384,,,
524,1590,,,
524,1601,,,
524,1607,,,
524,1820,,,
524,1888,,,
523,6,,,
523,1933,,,
524,1978,,,
528,6,,,
528,1613,,,
528,1717,,,
528,1843,,,
528,1875,,,
528,249,,,
530,1983,,,
530,1590,,,
530,384,,,
530,1820,,,
530,1888,,,
530,1981,,,
530,1986,,,
531,1933,,,
531,6,,,
527,1868,,,
529,441,,,
529,384,,,
524,1602,,,
535,1613,,,
535,1717,,,
535,1843,,,
535,1875,,,
535,6,,,
530,2001,,,
530,2010,,,
117,2014,,,
530,2014,,,
530,1800,,,
530,2013,,,
530,2007,,,
117,2007,,,
530,2025,,,
531,249,,,
535,249,,,
540,933,,,
539,441,,,
542,6,,,
530,2041,,,
542,249,,,
443,249,,,
537,249,,,
530,2052,,,
530,2053,,,
117,2053,,,
541,1742,,,
541,1771,,,
541,1973,,,
541,1868,,,
541,7,,,
541,1628,,,
541,1,,,
530,2058,,,
541,130,,,
541,1066,,,
541,1615,,,
541,1623,,,
541,1627,,,
541,1730,,,
541,1779,,,
541,1804,,,
541,1854,,,
541,1876,,,
541,1964,,,
541,1977,,,
541,1856,,,
541,6,,,
541,441,,,
542,1933,,,
535,1933,,,
405,6,,,
541,5,,,
546,6,,,
546,1613,,,
546,1843,,,
546,1875,,,
545,375,,,
541,375,,,
546,1933,,,
533,1709,,,
541,1222,,,
530,5,,,
530,1602,,,
530,76,,,
502,1,,,
463,1,,,
444,1,,,
541,1579,1,1,
311,1579,,,
546,249,,,
551,6,,,
553,6,,,
545,6,,,
543,6,,,
507,6,,,
147,6,,,
539,6,,,
127,6,,,
177,6,,,
553,2114,,1,
554,6,,,
296,6,,,
538,6,,,
554,2118,,,
546,1921,,,
543,384,,,
546,76,,,
117,2125,,,
530,2125,,,
535,933,,,
546,933,,,
541,76,,,
365,2130,,,
302,2130,,,
541,1705,,,
557,2097,,,
557,5,,,
557,1820,,,
557,1981,,,
557,1986,,,
557,1988,,,
557,1651,,,
530,2136,,,
558,6,,,
558,933,,,
530,2109,,,
558,76,,,
557,76,,,
524,76,,,
531,76,,,
523,76,,,
558,1933,,,
559,1933,,,
527,2138,,,
558,249,,,
559,1843,,,
559,6,,,
542,76,,,
560,2145,,,
560,6,,,
354,2143,,,
565,441,,,
541,1598,,,
562,2146,,,
566,1094,,,
541,1273,,,
560,249,,,
559,249,,,
562,6,,,
566,384,,,
566,1590,,,
566,1981,,,
566,1988,,,
566,1651,,,
562,1875,,,
566,2097,,,
562,1933,,,
566,1809,,,
562,249,,,
568,2148,,,
568,6,,,
568,1933,,,
530,2155,,,
562,2157,,,
558,2157,,,
568,2159,,,
568,249,,,
569,2164,,,
568,2146,,,
530,2161,,,
564,441,,,
566,5,,,
560,76,,,
569,76,,,
572,1983,,,
570,6,,,
570,2169,,,
572,1875,,,
570,1613,,,
570,1717,,,
570,1843,,,
570,1875,,,
570,2145,,,
570,2164,,,
572,1613,,,
571,441,,,
574,1613,,,
574,1717,,,
574,1843,,,
574,1875,,,
574,2164,,,
574,6,,,
576,1651,,,
576,1978,,,
576,1800,,,
576,5,,,
576,384,,,
576,1590,,,
576,1607,,,
576,1820,,,
576,1888,,,
576,1981,,,
576,1986,,,
576,1988,,,
576,2155,,,
577,1933,,,
577,1613,,,
577,1717,,,
577,1875,,,
577,2164,,,
577,6,,,
578,6,,,
574,2187,,,
578,1933,,,
566,1888,,,
557,1888,,,
579,2192,,,
576,2097,,,
578,249,,,
577,249,,,
576,2190,,,
579,6,,,
579,1933,,,
566,1986,,,
580,441,,,
560,2197,,,
579,2187,,,
584,6,,,
585,384,,,
557,384,,,
548,384,,1,
553,384,,,
585,1800,,,
586,384,,,
545,384,,,
530,2203,,,
585,1978,,,
584,1933,,,
584,384,,,
585,1651,,,
587,6,,,
587,2187,,,
584,2187,,,
477,2202,,,
585,5,,,
584,2204,,,
574,2204,,,
579,2204,,,
579,249,,,
584,249,,,
587,249,,,
586,375,,,
588,6,,,
587,1933,,,
588,1933,,,
569,249,,,
570,249,,,
574,249,,,
588,249,,,
588,5,,,
536,5,,,
519,5,,1,
587,1843,,,
531,5,,,
534,5,,,
588,2187,,,
585,1888,,,
589,6,,,
590,6,,,
590,2187,,,
590,1933,,,
589,1933,,,
590,1921,,,
530,2222,,,
602,2204,,,
590,2204,,,
602,6,,,
596,916,,,
593,916,,,
606,375,,,
608,2229,,,
608,916,,1,
605,916,,,
608,1590,,,
608,1820,,,
608,1981,,,
608,1988,,,
608,2180,,,
608,2190,,,
608,2203,,,
130,916,,,
484,916,,,
530,916,,,
585,916,,,
608,5,,,
608,1978,,,
609,6,,,
608,1800,,,
609,1613,,,
609,1717,,,
609,2145,,,
609,2192,,,
300,2239,,,
222,2240,,,
608,1986,,,
609,1933,,,
603,1933,,,
589,249,,,
590,249,,,
603,249,,,
607,6,,,
609,249,,,
610,6,,,
611,1613,,,
611,1717,,,
611,1875,,,
611,2145,,,
611,2164,,,
611,2192,,,
611,6,,,
612,1651,,,
611,2256,,,
612,1978,,,
611,2259,,,
613,6,,,
613,1875,,,
610,249,,,
611,249,,,
613,249,,,
613,2187,,,
613,1933,,,
618,6,,,
618,2187,,,
618,249,,,
619,1978,,,
619,1800,,,
612,2097,,,
619,2097,,,
619,2229,,,
619,2269,,,
618,2197,,,
608,2270,,,
619,2271,,,
613,2278,,,
612,5,,,
619,916,,,
618,1933,,,
632,916,,,
638,2187,,,
638,1704,,,
638,6,,,
638,2197,,,
638,2148,,,
638,2278,,,
619,2285,,,
530,2286,,,
638,1933,,,
640,1933,,,
640,2187,,,
640,1843,,,
666,2197,,,
666,1933,,,
666,6,,,
666,2187,,,
639,2148,,,
639,1933,,,
639,6,,,
667,441,,,
638,249,,,
640,249,,,
666,249,,,
639,249,,,
667,1579,,,
687,2298,,,
687,1888,,,
619,1888,,,
687,1651,,,
668,1933,,,
668,6,,,
687,1579,,,
668,249,,,
687,5,,,
619,2203,,,
690,2145,,,
690,2187,,,
557,238,,,
690,6,,,
690,1933,,,
687,384,,,
694,916,,,
695,2310,,,
695,1590,,,
695,1820,,,
695,1988,,,
695,2190,,,
695,2203,,,
695,2269,,,
687,2269,,,
696,2187,,,
609,2187,,,
696,6,,,
695,2270,,,
696,2197,,,
696,1875,,,
695,1888,,,
612,1888,,,
608,1888,,,
695,1579,,,
705,2187,,,
608,1579,,,
705,1933,,,
706,2145,,,
706,2278,,,
705,2278,,,
706,2187,,,
706,1933,,,
365,1187,,,
707,2270,,,
707,2269,,,
707,1978,,,
707,384,,1,
706,249,,,
690,249,,,
696,249,,,
708,6,,,
708,1933,,,
713,6,,,
713,1933,,,
713,2148,,,
459,2323,,,
713,249,,,
713,2145,,,
235,2326,,,
541,2326,,,
707,1800,,,
719,2270,,,
721,6,,,
721,249,,,
708,249,,,
722,6,,,
722,1933,,,
722,249,,,
705,249,,,
722,933,,,
722,2145,,,
727,6,,,
722,1921,,,
734,2285,,,
719,2285,,,
734,2331,,,
734,2269,,,
719,2269,,,
737,1613,,,
737,1875,,,
737,2192,,,
737,2259,,,
737,6,,,
743,1933,,,
743,2148,,,
745,441,,,
747,441,,,
748,2148,,,
748,1933,,,
748,6,,,
728,2330,,,
729,2330,,,
730,2330,,,
530,2338,,,
750,1820,,,
673,2337,,,
750,1651,,,
752,6,,,
752,249,,,
727,249,,,
737,249,,,
743,249,,,
502,1933,,,
494,1933,,,
748,249,,,
759,1933,,,
759,6,,,
507,933,,,
651,2337,,,
759,76,,,
750,2269,,,
761,2269,,,
761,1460,,,
761,1590,,,
761,1820,,,
761,1988,,,
761,2180,,,
761,2190,,,
761,2203,,,
761,2338,,,
759,249,,,
472,2337,,,
763,1709,,,
762,1709,,,
762,6,,,
763,6,,,
763,249,,,
769,1709,,,
769,6,,,
770,1579,,,
768,1579,,,
769,249,,,
771,1460,,,
771,1709,,,
761,2097,,,
772,1709,,,
772,6,,,
774,2148,,,
774,6,,,
774,1933,,,
771,1602,,,
761,1602,,,
734,1602,,,
750,1602,,,
719,1602,,,
707,1602,,,
695,1602,,,
687,1602,,,
619,1602,,,
608,1602,,,
417,1602,,,
619,1601,,,
612,1601,,,
771,1601,,,
750,1601,,,
761,1601,,,
707,1601,,,
734,1601,,,
608,1601,,,
778,6,,,
780,1460,,,
780,2269,,,
780,1978,,,
781,2187,,,
781,6,,,
781,1933,,,
778,249,,,
781,249,,,
774,2204,,,
772,2204,,,
769,2204,,,
790,2338,,,
790,1602,,,
790,1460,,,
470,1602,,,
460,1602,,,
790,2270,,,
780,1800,,,
800,1933,,,
790,1800,,,
800,2148,,,
800,6,,,
133,2378,,,
510,2378,,,
783,249,,,
800,249,,,
807,6,,,
807,1933,,,
807,249,,,
827,2269,,,
807,2145,,,
827,2270,,,
827,1651,,,
827,2394,,,
858,1868,,,
857,1868,,,
856,1868,,,
863,128,,,
830,2333,,,
783,2204,,,
807,2204,,,
990,1579,,,
990,1460,,,
990,1651,,,
1008,1590,,,
1008,384,,,
1008,1800,,,
1008,1820,,,
1008,1981,,,
1008,1988,,,
1008,2155,,,
1008,2180,,,
1008,2190,,,
1008,2229,,,
1008,2271,,,
1008,2358,,,
1008,2391,,,
1008,1651,,,
1008,1978,,,
1008,1460,,,
990,2269,,,
1009,1579,,,
541,128,,,
1008,2269,,,
1013,2414,,,
1020,1651,,,
1020,2358,,,
1020,1460,,,
258,2420,,,
1020,1800,,,
990,1800,,,
719,1800,,,
827,1809,,,
488,2425,,,
260,2426,,,
1022,2226,,,
1033,1460,,,
1033,1978,,,
1033,1590,,,
1033,1820,,,
1033,1981,,,
1033,1988,,,
1033,2155,,,
1033,2180,,,
1033,2229,,,
1033,2190,,,
1033,2271,,,
1033,2285,,,
1033,2338,,,
1033,2391,,,
990,1986,,,
827,1602,,,
990,1602,,,
1008,1602,,,
1033,1094,,,
1033,1579,,,
772,249,,,
774,249,,,
1033,1888,,,
1020,1888,,,
990,1888,,,
545,2430,,,
586,2430,,,
1020,2203,,,
1033,2203,,,
1039,1590,,,
1039,384,,,
1039,1820,,,
1039,1981,,,
1039,1988,,,
1039,2180,,,
1039,2338,,,
1039,1460,,,
1039,1651,,,
736,2226,,,
827,2338,,,
1046,1460,,,
1046,2338,,,
1046,1988,,,
1046,2269,,,
750,2338,,,
1041,2226,,,
1039,132,,,
1046,132,,,
1051,1590,,,
1051,384,,,
1051,1981,,,
1051,1988,,,
1051,1978,,,
1051,1460,,,
1051,132,,,
865,2199,,,
783,1921,,,
1052,1978,,,
1052,1590,,,
1052,384,,,
1052,1820,,,
1052,1981,,,
1052,1988,,,
1052,2190,,,
1051,933,,,
1051,1579,,,
1051,2391,,,
1051,1651,,,
1053,1590,,,
1053,384,,,
1053,1820,,,
1053,1981,,,
1053,1986,,,
1053,1988,,,
1053,2190,,,
1053,2391,,,
1053,1460,,,
1053,1651,,,
827,2464,,,
1053,1978,,,
1053,2472,,,
820,2379,,,
1052,2391,,,
1046,2391,,,
1046,2487,,,
1053,2487,,,
1053,2488,,1,
1053,2486,,,
1053,2490,,,
1053,2494,,,
1053,2495,,,
1053,2501,,,
1053,2503,,,
1050,2500,,,
1053,2500,,,
1053,2507,,,
769,1933,,,
1053,2514,,,
1053,2512,,,
1053,2513,,,
1053,2509,,,
1053,2517,,,
1053,2521,,,
1069,2269,,,
1069,1651,,,
381,2530,,,
1039,1602,,,
1046,1602,,,
1053,2538,,,
1053,2534,,,
1053,2533,,,
1052,2487,,,
1053,2540,,,
1053,2541,,,
1070,1978,,,
1070,2501,,,
1053,2547,,,
1053,2550,,,
1053,2553,,,
1070,2566,,,
1053,2564,,,
1071,2469,,,
1053,2570,,,
1071,1460,,,
1071,76,,,
1071,5,,,
1053,2565,,,
1071,132,,,
1071,1651,,,
1053,2575,,,
1053,2510,,,
1071,2358,,,
1053,2576,,,
422,1679,,,
488,2583,,,
636,2584,,,
1074,2501,,,
1074,2473,,,
1074,384,,,
1074,1820,,,
1074,1988,,,
1074,2487,,,
1074,2494,,,
1074,1460,,,
1074,2517,,,
1071,2517,,,
